"Cow_ID,""Breed"",""Diet"",""Lactation"",""Milk_Yield_kg"",""Weight_Gain_g"""
"COW_001,""Голштинская"",""Стандарт"",4,28.5,1156"
"COW_002,""Голштинская"",""Стандарт"",3,28.5,1132"
"COW_003,""Джерсейская"",""Стандарт"",6,16.3,1093"
"COW_004,""Симментальская"",""Стандарт"",2,21.6,1082"
"COW_005,""Симментальская"",""Стандарт"",2,22.8,1126"
"COW_006,""Джерсейская"",""Обогащенный"",2,23.9,1157"
"COW_007,""Голштинская"",""Стандарт"",3,33,1378"
"COW_008,""Симментальская"",""Стандарт"",3,25.8,1154"
"COW_009,""Симментальская"",""Стандарт"",4,32.8,1295"
"COW_010,""Симментальская"",""Стандарт"",3,28.3,1147"
"COW_011,""Голштинская"",""Стандарт"",2,35.1,1402"
"COW_012,""Симментальская"",""Стандарт"",5,18.2,1084"
"COW_013,""Симментальская"",""Обогащенный"",1,27,1182"
"COW_014,""Голштинская"",""Обогащенный"",5,34.8,1296"
"COW_015,""Джерсейская"",""Стандарт"",6,21.4,1146"
"COW_016,""Голштинская"",""Обогащенный"",1,27.3,1192"
"COW_017,""Джерсейская"",""Стандарт"",6,13.2,1004"
"COW_018,""Джерсейская"",""Стандарт"",4,14.8,994"
"COW_019,""Голштинская"",""Обогащенный"",5,34.6,1294"
"COW_020,""Джерсейская"",""Стандарт"",6,19.1,1160"
"COW_021,""Голштинская"",""Стандарт"",4,25.1,1158"
"COW_022,""Голштинская"",""Обогащенный"",2,34.4,1270"
"COW_023,""Джерсейская"",""Стандарт"",7,16.3,973"
"COW_024,""Симментальская"",""Стандарт"",5,20.4,1144"
"COW_025,""Голштинская"",""Обогащенный"",3,35.7,1317"
"COW_026,""Джерсейская"",""Обогащенный"",2,20.2,1112"
"COW_027,""Симментальская"",""Обогащенный"",3,25.4,1172"
"COW_028,""Голштинская"",""Обогащенный"",3,38,1311"
"COW_029,""Голштинская"",""Стандарт"",4,36.4,1428"
"COW_030,""Голштинская"",""Стандарт"",2,31.2,1267"
"COW_031,""Голштинская"",""Обогащенный"",6,27.6,1184"
"COW_032,""Голштинская"",""Обогащенный"",3,36.5,1338"
"COW_033,""Голштинская"",""Стандарт"",1,34.7,1355"
"COW_034,""Голштинская"",""Стандарт"",2,37.4,1449"
"COW_035,""Джерсейская"",""Обогащенный"",3,25,1186"
"COW_036,""Симментальская"",""Стандарт"",2,20.7,1164"
"COW_037,""Симментальская"",""Стандарт"",5,22.6,1102"
"COW_038,""Симментальская"",""Стандарт"",2,19.9,1190"
"COW_039,""Симментальская"",""Стандарт"",4,25.5,1068"
"COW_040,""Голштинская"",""Обогащенный"",4,33.2,1306"
"COW_041,""Голштинская"",""Обогащенный"",4,35.3,1391"
"COW_042,""Голштинская"",""Стандарт"",5,30.1,1309"
"COW_043,""Голштинская"",""Стандарт"",3,31,1311"
"COW_044,""Симментальская"",""Стандарт"",5,26.7,1158"
"COW_045,""Голштинская"",""Обогащенный"",4,37.8,1302"
"COW_046,""Симментальская"",""Стандарт"",4,22.1,1133"
"COW_047,""Симментальская"",""Обогащенный"",2,34.8,1434"
"COW_048,""Голштинская"",""Стандарт"",7,31.2,1320"
"COW_049,""Голштинская"",""Стандарт"",4,33.3,1286"
"COW_050,""Джерсейская"",""Стандарт"",2,27.3,1153"
"COW_051,""Джерсейская"",""Стандарт"",5,23.7,633"
"COW_052,""Джерсейская"",""Стандарт"",3,20.2,1118"
"COW_053,""Джерсейская"",""Обогащенный"",4,23.8,1200"
"COW_054,""Симментальская"",""Стандарт"",4,25.9,1184"
"COW_055,""Голштинская"",""Стандарт"",2,26.8,1298"
"COW_056,""Голштинская"",""Обогащенный"",3,33,1305"
"COW_057,""Симментальская"",""Обогащенный"",2,31.7,1361"
"COW_058,""Голштинская"",""Обогащенный"",5,29,1310"
"COW_059,""Джерсейская"",""Стандарт"",5,20.1,1050"
"COW_060,""Голштинская"",""Стандарт"",3,23.1,1220"
"COW_061,""Голштинская"",""Обогащенный"",1,22.9,1134"
"COW_062,""Голштинская"",""Обогащенный"",4,32.9,1303"
"COW_063,""Симментальская"",""Обогащенный"",2,33.5,1344"
"COW_064,""Джерсейская"",""Стандарт"",5,21.7,1085"
